index,ppg_in,ppg_filt,valid_pre,peak_pulse,time_counter,interval_valid,bpm_value,bpm_valid
0,0,0,0,0,0,0,0,0
1,17,0,1,0,0,0,0,0
2,26,0,0,0,0,0,0,0
3,27,6,1,0,0,0,0,0
4,101,6,0,0,0,0,0,0
5,74,10,1,0,0,0,0,0
6,140,10,0,0,0,0,0,0
7,187,2,1,0,0,0,0,0
8,286,2,0,0,0,0,0,0
9,293,15,1,0,0,0,0,0
10,308,15,0,0,0,0,0,0
11,286,25,1,0,0,0,0,0
12,259,25,0,0,0,0,0,0
13,288,22,1,0,0,0,0,0
14,213,22,0,1,0,0,0,0
15,141,30,1,0,0,0,0,0
16,115,30,0,0,1,0,0,0
17,93,8,1,0,1,0,0,0
18,21,8,0,0,2,0,0,0
19,88,-13,1,0,2,0,0,0
20,41,-13,0,0,3,0,0,0
21,76,0,1,0,3,0,0,0
22,-6,0,0,0,4,0,0,0
23,9,20,1,0,4,0,0,0
24,-22,20,0,0,5,0,0,0
25,-35,37,1,0,5,0,0,0
26,-70,37,0,0,6,0,0,0
27,-147,41,1,0,6,0,0,0
28,-126,41,0,0,7,0,0,0
29,-222,14,1,0,7,0,0,0
30,-236,14,0,0,8,0,0,0
31,-277,-36,1,0,8,0,0,0
32,-252,-36,0,0,9,0,0,0
33,-231,-80,1,0,9,0,0,0
34,-220,-80,0,0,10,0,0,0
35,-160,-95,1,0,10,0,0,0
36,-109,-95,0,0,11,0,0,0
37,-34,-80,1,0,11,0,0,0
38,36,-80,0,0,12,0,0,0
39,16,-42,1,0,12,0,0,0
40,46,-42,0,0,13,0,0,0
41,68,-27,1,0,13,0,0,0
42,33,-27,0,0,14,0,0,0
43,101,-9,1,0,14,0,0,0
44,67,-9,0,0,15,0,0,0
45,28,26,1,0,15,0,0,0
46,65,26,0,0,16,0,0,0
47,177,31,1,0,16,0,0,0
48,184,31,0,0,17,0,0,0
49,304,74,1,0,17,0,0,0
50,310,74,0,0,18,0,0,0
51,325,141,1,0,18,0,0,0
52,335,141,0,0,19,0,0,0
53,363,182,1,0,19,0,0,0
54,285,182,0,0,20,0,0,0
55,281,212,1,0,20,0,0,0
56,228,212,0,0,21,0,0,0
57,159,223,1,0,21,0,0,0
58,198,223,0,0,22,0,0,0
59,126,199,1,0,22,0,0,0
60,120,199,0,1,23,0,0,0
61,64,155,1,0,23,0,0,0
62,115,155,0,0,23,1,0,0
63,84,105,1,0,23,1,65,1
64,57,63,1,0,0,0,65,1
65,52,27,1,0,0,0,65,0
66,5,27,0,0,0,0,65,0
67,-26,4,1,0,0,0,65,0
68,2,4,0,0,0,0,65,0
69,-132,-21,1,0,0,0,65,0
70,-161,-21,0,0,0,0,65,0
71,-201,-83,1,0,0,0,65,0
72,-249,-83,0,0,0,0,65,0
73,-226,-132,1,0,0,0,65,0
74,-257,-132,0,0,0,0,65,0
75,-191,-149,1,0,0,0,65,0
76,-66,-149,0,0,0,0,65,0
77,-109,-131,1,0,0,0,65,0
78,-21,-131,0,0,0,0,65,0
79,-3,-133,1,0,0,0,65,0
80,63,-133,0,0,0,0,65,0
81,84,-125,1,0,0,0,65,0
82,121,-125,0,0,0,0,65,0
83,132,-110,1,0,0,0,65,0
84,66,-110,0,0,0,0,65,0
85,71,-95,1,0,0,0,65,0
86,74,-95,0,0,0,0,65,0
87,110,-82,1,0,0,0,65,0
88,156,-82,0,0,0,0,65,0
89,231,-60,1,0,0,0,65,0
90,293,-60,0,0,0,0,65,0
91,345,-18,1,0,0,0,65,0
92,384,-18,0,0,0,0,65,0
93,394,25,1,0,0,0,65,0
94,403,25,0,0,0,0,65,0
95,409,53,1,0,0,0,65,0
96,360,53,0,0,0,0,65,0
97,342,70,1,0,0,0,65,0
98,230,70,0,0,0,0,65,0
99,197,72,1,0,0,0,65,0
100,163,72,0,0,0,0,65,0
101,147,60,1,0,0,0,65,0
102,94,60,0,1,0,0,65,0
103,60,46,1,0,0,0,65,0
104,95,46,0,0,1,0,65,0
105,93,24,1,0,1,0,65,0
106,90,24,0,0,2,0,65,0
107,105,11,1,0,2,0,65,0
108,68,11,0,0,3,0,65,0
109,-15,8,1,0,3,0,65,0
110,-45,8,0,0,4,0,65,0
111,-119,-24,1,0,4,0,65,0
112,-153,-24,0,0,5,0,65,0
113,-152,-68,1,0,5,0,65,0
114,-190,-68,0,0,6,0,65,0
115,-172,-92,1,0,6,0,65,0
116,-165,-92,0,0,7,0,65,0
117,-168,-97,1,0,7,0,65,0
118,-117,-97,0,0,8,0,65,0
119,-51,-99,1,0,8,0,65,0
120,-6,-99,0,0,9,0,65,0
121,56,-74,1,0,9,0,65,0
122,58,-74,0,0,10,0,65,0
123,124,-35,1,0,10,0,65,0
124,73,-35,0,0,11,0,65,0
125,79,12,1,0,11,0,65,0
126,120,12,0,0,12,0,65,0
127,145,41,1,0,12,0,65,0
128,125,41,0,0,13,0,65,0
129,97,66,1,0,13,0,65,0
130,224,66,0,0,14,0,65,0
131,219,69,1,0,14,0,65,0
132,293,69,0,0,15,0,65,0
133,343,67,1,0,15,0,65,0
134,418,67,0,1,16,0,65,0
135,403,82,1,0,16,0,65,0
136,397,82,0,0,16,1,65,0
137,392,84,1,0,16,1,93,1
138,332,81,1,0,0,0,93,1
139,261,56,1,0,0,0,93,0
140,275,56,0,0,0,0,93,0
141,211,14,1,0,0,0,93,0
142,100,14,0,0,0,0,93,0
143,165,-33,1,0,0,0,93,0
144,139,-33,0,0,0,0,93,0
145,68,-36,1,0,0,0,93,0
146,105,-36,0,0,0,0,93,0
147,98,-63,1,0,0,0,93,0
148,111,-63,0,0,0,0,93,0
149,68,-79,1,0,0,0,93,0
150,44,-79,0,0,0,0,93,0
151,16,-102,1,0,0,0,93,0
152,-70,-102,0,0,0,0,93,0
153,-111,-123,1,0,0,0,93,0
154,-180,-123,0,0,0,0,93,0
155,-185,-147,1,0,0,0,93,0
156,-208,-147,0,0,0,0,93,0
157,-186,-160,1,0,0,0,93,0
158,-127,-160,0,0,0,0,93,0
159,-135,-156,1,0,0,0,93,0
160,-73,-156,0,0,0,0,93,0
161,-24,-153,1,0,0,0,93,0
162,0,-153,0,0,0,0,93,0
163,-17,-130,1,0,0,0,93,0
164,56,-130,0,0,0,0,93,0
165,106,-120,1,0,0,0,93,0
166,99,-120,0,0,0,0,93,0
167,108,-93,1,0,0,0,93,0
168,68,-93,0,0,0,0,93,0
169,101,-72,1,0,0,0,93,0
170,122,-72,0,0,0,0,93,0
171,161,-47,1,0,0,0,93,0
172,185,-47,0,0,0,0,93,0
173,215,-17,1,0,0,0,93,0
174,313,-17,0,0,0,0,93,0
175,287,12,1,0,0,0,93,0
176,353,12,0,0,0,0,93,0
177,424,19,1,0,0,0,93,0
178,385,19,0,0,0,0,93,0
179,371,48,1,0,0,0,93,0
180,317,48,0,0,0,0,93,0
181,241,58,1,0,0,0,93,0
182,200,58,0,0,0,0,93,0
183,112,35,1,0,0,0,93,0
184,104,35,0,1,0,0,93,0
185,96,-11,1,0,0,0,93,0
186,120,-11,0,0,1,0,93,0
187,47,-40,1,0,1,0,93,0
188,95,-40,0,0,2,0,93,0
189,48,-83,1,0,2,0,93,0
190,44,-83,0,0,3,0,93,0
191,29,-123,1,0,3,0,93,0
192,-23,-123,0,0,4,0,93,0
193,-72,-148,1,0,4,0,93,0
194,-101,-148,0,0,5,0,93,0
195,-195,-177,1,0,5,0,93,0
196,-198,-177,0,0,6,0,93,0
197,-212,-224,1,0,6,0,93,0
198,-232,-224,0,0,7,0,93,0
199,-245,-251,1,0,7,0,93,0
200,-221,-251,0,0,8,0,93,0
201,-129,-266,1,0,8,0,93,0
202,-102,-266,0,0,9,0,93,0
203,-3,-235,1,0,9,0,93,0
204,-15,-235,0,0,10,0,93,0
205,36,-176,1,0,10,0,93,0
206,45,-176,0,0,11,0,93,0
207,90,-119,1,0,11,0,93,0
208,53,-119,0,0,12,0,93,0
209,33,-67,1,0,12,0,93,0
210,71,-67,0,0,13,0,93,0
211,80,-43,1,0,13,0,93,0
212,86,-43,0,0,14,0,93,0
213,141,-25,1,0,14,0,93,0
214,201,-25,0,0,15,0,93,0
215,207,6,1,0,15,0,93,0
216,298,6,0,0,16,0,93,0
217,283,26,1,0,16,0,93,0
218,386,26,0,0,17,0,93,0
219,340,31,1,0,17,0,93,0
220,323,31,0,0,18,0,93,0
221,250,17,1,0,18,0,93,0
222,218,17,0,1,19,0,93,0
223,176,-18,1,0,19,0,93,0
224,165,-18,0,0,19,1,93,0
225,66,-53,1,0,19,1,78,1
226,53,-108,1,0,0,0,78,1
227,52,-142,1,0,0,0,78,0
228,9,-142,0,0,0,0,78,0
229,36,-159,1,0,0,0,78,0
230,4,-159,0,0,0,0,78,0
231,22,-156,1,0,0,0,78,0
232,-22,-156,0,0,0,0,78,0
233,-28,-144,1,0,0,0,78,0
234,-102,-144,0,0,0,0,78,0
235,-152,-136,1,0,0,0,78,0
236,-173,-136,0,0,0,0,78,0
237,-164,-146,1,0,0,0,78,0
238,-269,-146,0,0,0,0,78,0
239,-286,-145,1,0,0,0,78,0
240,-311,-145,0,0,0,0,78,0
241,-250,-147,1,0,0,0,78,0
242,-252,-147,0,0,0,0,78,0
243,-176,-123,1,0,0,0,78,0
244,-132,-123,0,0,0,0,78,0
245,-104,-79,1,0,0,0,78,0
246,-21,-79,0,0,0,0,78,0
247,-28,-41,1,0,0,0,78,0
248,21,-41,0,0,0,0,78,0
249,33,-21,1,0,0,0,78,0
250,9,-21,0,0,0,0,78,0
251,-29,-4,1,0,0,0,78,0
252,5,-4,0,0,0,0,78,0
253,53,-8,1,0,0,0,78,0
254,12,-8,0,0,0,0,78,0
255,108,7,1,0,0,0,78,0
256,122,7,0,0,0,0,78,0
257,181,50,1,0,0,0,78,0
258,236,50,0,0,0,0,78,0
259,254,95,1,0,0,0,78,0
260,331,95,0,0,0,0,78,0
261,260,125,1,0,0,0,78,0
262,273,125,0,0,0,0,78,0
263,220,114,1,0,0,0,78,0
264,227,114,0,1,0,0,78,0
265,124,86,1,0,0,0,78,0
266,71,86,0,0,1,0,78,0
267,20,31,1,0,1,0,78,0
268,16,31,0,0,2,0,78,0
269,-4,-21,1,0,2,0,78,0
270,12,-21,0,0,3,0,78,0
271,-26,-58,1,0,3,0,78,0
272,-15,-58,0,0,4,0,78,0
273,-36,-92,1,0,4,0,78,0
274,-45,-92,0,0,5,0,78,0
275,-109,-117,1,0,5,0,78,0
276,-136,-117,0,0,6,0,78,0
277,-207,-152,1,0,6,0,78,0
278,-225,-152,0,0,7,0,78,0
279,-318,-194,1,0,7,0,78,0
280,-316,-194,0,0,8,0,78,0
281,-343,-248,1,0,8,0,78,0
282,-353,-248,0,0,9,0,78,0
283,-323,-283,1,0,9,0,78,0
284,-282,-283,0,0,10,0,78,0
285,-217,-286,1,0,10,0,78,0
286,-199,-286,0,0,11,0,78,0
287,-150,-258,1,0,11,0,78,0
288,-80,-258,0,0,12,0,78,0
289,-52,-218,1,0,12,0,78,0
290,-77,-218,0,0,13,0,78,0
291,-31,-180,1,0,13,0,78,0
292,-35,-180,0,0,14,0,78,0
293,-26,-137,1,0,14,0,78,0
294,-13,-137,0,0,15,0,78,0
295,-69,-106,1,0,15,0,78,0
296,-13,-106,0,0,16,0,78,0
297,11,-106,1,0,16,0,78,0
298,33,-106,0,0,17,0,78,0
299,153,-94,1,0,17,0,78,0
300,211,-94,0,0,18,0,78,0
301,243,-42,1,0,18,0,78,0
302,203,-42,0,0,19,0,78,0
303,233,1,1,0,19,0,78,0
304,179,1,0,0,20,0,78,0
305,140,36,1,0,20,0,78,0
306,77,36,0,0,21,0,78,0
307,50,42,1,0,21,0,78,0
308,-17,42,0,0,22,0,78,0
309,-10,35,1,0,22,0,78,0
310,-42,35,0,1,23,0,78,0
311,-73,32,1,0,23,0,78,0
312,-9,32,0,0,23,1,78,0
313,-36,19,1,0,23,1,65,1
314,-92,1,1,0,0,0,65,1
315,-82,-30,1,0,0,0,65,0
316,-153,-30,0,0,0,0,65,0
317,-130,-43,1,0,0,0,65,0
318,-186,-43,0,0,0,0,65,0
319,-261,-42,1,0,0,0,65,0
320,-304,-42,0,0,0,0,65,0
321,-356,-67,1,0,0,0,65,0
322,-338,-67,0,0,0,0,65,0
323,-374,-99,1,0,0,0,65,0
324,-385,-99,0,0,0,0,65,0
325,-336,-129,1,0,0,0,65,0
326,-329,-129,0,0,0,0,65,0
327,-247,-125,1,0,0,0,65,0
328,-184,-125,0,0,0,0,65,0
329,-117,-90,1,0,0,0,65,0
330,-192,-90,0,0,0,0,65,0
331,-100,-44,1,0,0,0,65,0
332,-58,-44,0,0,0,0,65,0
333,-105,17,1,0,0,0,65,0
334,-99,17,0,0,0,0,65,0
335,-77,35,1,0,0,0,65,0
336,-96,35,0,0,0,0,65,0
337,-22,53,1,0,0,0,65,0
338,-34,53,0,0,0,0,65,0
339,51,89,1,0,0,0,65,0
340,110,89,0,0,0,0,65,0
341,131,138,1,0,0,0,65,0
342,222,138,0,0,0,0,65,0
343,147,171,1,0,0,0,65,0
344,207,171,0,0,0,0,65,0
345,185,159,1,0,0,0,65,0
346,194,159,0,1,0,0,65,0
347,118,141,1,0,0,0,65,0
348,48,141,0,0,1,0,65,0
349,-17,99,1,0,1,0,65,0
350,-92,99,0,0,2,0,65,0
351,-31,49,1,0,2,0,65,0
352,-114,49,0,0,3,0,65,0
353,-74,41,1,0,3,0,65,0
354,-99,41,0,0,4,0,65,0
355,-123,50,1,0,4,0,65,0
356,-132,50,0,0,5,0,65,0
357,-97,46,1,0,5,0,65,0
358,-147,46,0,0,6,0,65,0
359,-227,55,1,0,6,0,65,0
360,-257,55,0,0,7,0,65,0
361,-299,30,1,0,7,0,65,0
362,-294,30,0,0,8,0,65,0
363,-408,0,1,0,8,0,65,0
364,-393,0,0,0,9,0,65,0
365,-424,-59,1,0,9,0,65,0
366,-358,-59,0,0,10,0,65,0
367,-369,-103,1,0,10,0,65,0
368,-294,-103,0,0,11,0,65,0
369,-271,-130,1,0,11,0,65,0
370,-196,-130,0,0,12,0,65,0
371,-190,-134,1,0,12,0,65,0
372,-145,-134,0,0,13,0,65,0
373,-114,-131,1,0,13,0,65,0
374,-119,-131,0,0,14,0,65,0
375,-67,-115,1,0,14,0,65,0
376,-143,-115,0,0,15,0,65,0
377,-85,-84,1,0,15,0,65,0
378,-88,-84,0,0,16,0,65,0
379,-64,-43,1,0,16,0,65,0
380,6,-43,0,0,17,0,65,0
381,56,-10,1,0,17,0,65,0
382,61,-10,0,0,18,0,65,0
383,169,28,1,0,18,0,65,0
384,158,28,0,0,19,0,65,0
385,214,88,1,0,19,0,65,0
386,187,88,0,0,20,0,65,0
387,157,141,1,0,20,0,65,0
388,173,141,0,0,21,0,65,0
389,95,158,1,0,21,0,65,0
390,55,158,0,0,22,0,65,0
391,19,136,1,0,22,0,65,0
392,-112,136,0,1,23,0,65,0
393,-77,107,1,0,23,0,65,0
394,-133,107,0,0,23,1,65,0
395,-92,100,1,0,23,1,65,1
396,-58,108,1,0,0,0,65,1
397,-127,123,1,0,0,0,65,0
398,-120,123,0,0,0,0,65,0
399,-140,104,1,0,0,0,65,0
400,-155,104,0,0,0,0,65,0
401,-205,83,1,0,0,0,65,0
402,-250,83,0,0,0,0,65,0
403,-315,51,1,0,0,0,65,0
404,-372,51,0,0,0,0,65,0
405,-371,8,1,0,0,0,65,0
406,-371,8,0,0,0,0,65,0
407,-403,-17,1,0,0,0,65,0
408,-327,-17,0,0,0,0,65,0
409,-330,-42,1,0,0,0,65,0
410,-259,-42,0,0,0,0,65,0
411,-148,-57,1,0,0,0,65,0
412,-175,-57,0,0,0,0,65,0
413,-99,-24,1,0,0,0,65,0
414,-103,-24,0,0,0,0,65,0
415,-95,23,1,0,0,0,65,0
416,-79,23,0,0,0,0,65,0
417,-65,53,1,0,0,0,65,0
418,-100,53,0,0,0,0,65,0
419,-77,74,1,0,0,0,65,0
420,-58,74,0,0,0,0,65,0
421,-46,92,1,0,0,0,65,0
422,62,92,0,0,0,0,65,0
423,119,105,1,0,0,0,65,0
424,128,105,0,0,0,0,65,0
425,148,131,1,0,0,0,65,0
426,182,131,0,0,0,0,65,0
427,208,150,1,0,0,0,65,0
428,205,150,0,0,0,0,65,0
429,164,167,1,0,0,0,65,0
430,160,167,0,0,0,0,65,0
431,101,159,1,0,0,0,65,0
432,77,159,0,1,0,0,65,0
433,-24,129,1,0,0,0,65,0
434,-28,129,0,0,1,0,65,0
435,-68,72,1,0,1,0,65,0
436,-54,72,0,0,2,0,65,0
437,-62,23,1,0,2,0,65,0
438,-64,23,0,0,3,0,65,0
439,-85,-9,1,0,3,0,65,0
440,-38,-9,0,0,4,0,65,0
441,-82,-35,1,0,4,0,65,0
442,-128,-35,0,0,5,0,65,0
443,-190,-65,1,0,5,0,65,0
444,-244,-65,0,0,6,0,65,0
445,-298,-104,1,0,6,0,65,0
446,-322,-104,0,0,7,0,65,0
447,-330,-143,1,0,7,0,65,0
448,-417,-143,0,0,8,0,65,0
449,-345,-165,1,0,8,0,65,0
450,-356,-165,0,0,9,0,65,0
451,-256,-148,1,0,9,0,65,0
452,-196,-148,0,0,10,0,65,0
453,-176,-99,1,0,10,0,65,0
454,-100,-99,0,0,11,0,65,0
455,-104,-61,1,0,11,0,65,0
456,-54,-61,0,0,12,0,65,0
457,-71,-39,1,0,12,0,65,0
458,-83,-39,0,0,13,0,65,0
459,-24,-32,1,0,13,0,65,0
460,-37,-32,0,0,14,0,65,0
461,2,-5,1,0,14,0,65,0
462,-4,-5,0,0,15,0,65,0
463,32,25,1,0,15,0,65,0
464,129,25,0,0,16,0,65,0
465,122,55,1,0,16,0,65,0
466,160,55,0,0,17,0,65,0
467,224,68,1,0,17,0,65,0
468,258,68,0,0,18,0,65,0
469,291,97,1,0,18,0,65,0
470,262,97,0,0,19,0,65,0
471,190,124,1,0,19,0,65,0
472,248,124,0,0,20,0,65,0
473,146,111,1,0,20,0,65,0
474,29,111,0,1,21,0,65,0
475,-54,64,1,0,21,0,65,0
476,16,64,0,0,21,1,65,0
477,-11,5,1,0,21,1,71,1
478,1,-39,1,0,0,0,71,1
479,-24,-59,1,0,0,0,71,0
480,-32,-59,0,0,0,0,71,0
481,-6,-78,1,0,0,0,71,0
482,-65,-78,0,0,0,0,71,0
483,-53,-78,1,0,0,0,71,0
484,-129,-78,0,0,0,0,71,0
485,-192,-72,1,0,0,0,71,0
486,-241,-72,0,0,0,0,71,0
487,-234,-90,1,0,0,0,71,0
488,-294,-90,0,0,0,0,71,0
489,-306,-95,1,0,0,0,71,0
490,-285,-95,0,0,0,0,71,0
491,-261,-100,1,0,0,0,71,0
492,-285,-100,0,0,0,0,71,0
493,-202,-92,1,0,0,0,71,0
494,-137,-92,0,0,0,0,71,0
495,-100,-55,1,0,0,0,71,0
496,-70,-55,0,0,0,0,71,0
497,-54,-19,1,0,0,0,71,0
498,18,-19,0,0,0,0,71,0
499,21,8,1,0,0,0,71,0
